G28
G91
G1 F1300
G1 X35 Y120 Z-74
G91
G1 X0 Y0 Z0
G1 X29.701 Y29.048
G1 X-2.0 Y0.0
G1 X0.0 Y-24.0
G1 X-2.0 Y0.0
G1 X0.0 Y22.0
G1 X-2.0 Y0.0
G1 X0.0 Y-22.0
G1 X-2.0 Y0.0
G1 X0.0 Y16.0
G1 X-2.0 Y0.0
G1 X0.0 Y-18.0
G1 X-2.0 Y0.0
M6
G1 X-2.0 Y-16.001
G1 Z0.34
G1 X-6.03446960449 Y-6.02868652344
T0
G91
G1 X0 Y0 Z0
G1 X6.064 Y26.389
M3
G1 X0.4 Y0.0
G1 X0.0 Y-0.8
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X-0.4 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.8 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.8
G1 X0.4 Y0.0
G1 X0.0 Y-0.8
G1 X0.4 Y0.0
G1 X0.0 Y-0.8
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.8
G1 X0.4 Y0.0
G1 X0.4 Y-0.8
G1 X0.0 Y-0.8
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.8 Y0.0
G1 X0.4 Y-0.4
G1 X-0.8 Y0.0
G1 X0.4 Y-0.4
G1 X0.8 Y0.0
G1 X0.0 Y-0.4
G1 X0.8 Y0.0
G1 X0.0 Y-0.8
G1 X0.4 Y0.4
G1 X0.8 Y-0.4
G1 X0.4 Y-0.4
G1 X-0.8 Y0.0
G1 X0.4 Y-0.4
G1 X0.8 Y0.0
G1 X0.0 Y-0.4
G1 X0.8 Y0.0
G1 X0.0 Y-0.4
G1 X1.2 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y0.0
G1 X-0.4 Y0.4
G1 X9.2 Y20.4
G1 X0.0 Y1.6
G1 X1.6 Y0.0
G1 X0.0 Y-0.4
G1 X-1.2 Y0.0
G1 X0.0 Y-0.4
G1 X1.2 Y0.0
G1 X0.0 Y-0.4
G1 X-1.2 Y0.0
G1 X0.0 Y-0.4
G1 X1.2 Y0.0
G1 X16.8 Y-14.0
G1 X0.4 Y-0.4
G1 X0.4 Y0.0
G1 X-0.4 Y-0.8
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-1.2 Y0.0
G1 X0.0 Y-0.8
G1 X0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y0.4
G1 X-1.6 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X-1.6 Y0.0
G1 X-0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y0.4
G1 X-1.6 Y0.0
G1 X0.8 Y-0.4
G1 X-2.0 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X1.2 Y0.0
G1 X0.0 Y-0.4
G1 X-2.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.8
G1 X-3.2 Y0.0
G1 X0.4 Y-0.8
G1 X-8.0 Y0.0
G1 X-3.2 Y1.2
G1 X-2.0 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.4 Y-0.4
G1 X0.8 Y-0.8
G1 X2.8 Y0.0
G1 X0.4 Y-0.4
G1 X10.4 Y0.0
G1 X0.0 Y0.8
G1 X3.6 Y0.0
G1 X-0.8 Y-0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y0.8
G1 X2.8 Y0.0
G1 X0.4 Y-0.4
G1 X0.0 Y2.8
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X1.6 Y0.0
G1 X-0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.0
G1 X-0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.4 Y-0.4
G1 X0.8 Y0.8
G1 X0.4 Y0.0
G1 X0.0 Y1.2
G1 X0.4 Y0.4
G1 X2.4 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y0.0
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.4 Y0.4
G1 X0.8 Y0.4
G1 X-0.8 Y0.0
G1 X-0.4 Y-0.4
G1 X-1.6 Y0.0
G1 X0.0 Y1.2
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X1.2 Y0.0
G1 X-0.4 Y0.4
G1 X0.8 Y0.0
G1 X0.0 Y0.4
G1 X-1.6 Y0.0
G1 X0.4 Y0.4
G1 X1.6 Y0.0
G1 X0.4 Y0.4
G1 X-0.8 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.4 Y0.4
G1 X-0.8 Y0.0
G1 X0.4 Y0.4
G1 X1.2 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X-2.0 Y0.0
G1 X0.0 Y0.4
G1 X2.4 Y0.0
G1 X0.4 Y0.4
G1 X-2.0 Y0.0
G1 X0.0 Y0.4
G1 X1.6 Y0.0
G1 X0.0 Y0.4
G1 X-1.2 Y0.0
G1 X0.4 Y0.4
G1 X0.8 Y0.0
G1 X0.0 Y0.4
G1 X-1.2 Y0.0
G1 X0.0 Y0.8
G1 X0.4 Y0.4
G1 X0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X1.6 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.8
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-1.2 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.8
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.8
G1 X-0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X0.8 Y0.0
G1 X0.0 Y0.8
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y2.8
G1 X0.4 Y0.4
G1 X0.0 Y1.2
G1 X-0.4 Y0.0
G1 X-0.4 Y1.2
G1 X0.0 Y1.2
G1 X-0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.8
G1 X-0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y0.4
G1 X0.8 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y0.4
G1 X0.8 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.8
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.8
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y1.2
G1 X-0.8 Y0.0
G1 X-0.4 Y0.4
G1 X0.8 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y0.4
G1 X0.8 Y0.0
G1 X-0.4 Y0.4
G1 X-0.8 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.8 Y0.0
G1 X-0.4 Y0.4
G1 X0.8 Y0.0
G1 X-0.4 Y0.4
G1 X-0.8 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X-0.8 Y0.8
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.8 Y0.0
G1 X0.0 Y0.4
G1 X-1.2 Y0.0
G1 X0.0 Y0.4
G1 X-1.6 Y0.0
G1 X0.4 Y0.4
G1 X-2.0 Y0.0
G1 X0.4 Y0.4
G1 X-0.8 Y-0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-1.2 Y0.0
G1 X0.0 Y0.8
G1 X-0.4 Y0.0
G1 X-1.2 Y-0.4
G1 X-7.2 Y0.0
G1 X1.6 Y0.4
G1 X0.4 Y0.0
G1 X-1.6 Y-0.8
G1 X-0.4 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y-0.4
G1 X-0.8 Y-0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-1.2 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.8 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.8 Y0.0
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.8 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.8
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.8
G1 X-0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X0.8 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.8 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-1.2
G1 X-0.4 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-4.8
G1 X0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
M4
G1 X-6.064 Y-26.389
G1 Z0
G1 X0 Y0
G91
T1
G1 X6.03446960449 Y6.02868652344 Z0
G1 X3.553 Y16.604
M5
G1 X0.0 Y10.0
G1 X2.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y6.0
G1 X2.0 Y0.0
G1 X0.0 Y4.0
G1 X2.0 Y2.0
G1 X2.0 Y0.0
G1 X0.0 Y2.0
G1 X2.0 Y2.0
G1 X2.0 Y0.0
G1 X2.0 Y2.0
G1 X6.0 Y0.0
G1 X0.0 Y2.0
G1 X6.0 Y0.0
G1 X0.0 Y-2.0
G1 X6.0 Y0.0
G1 X0.0 Y-2.0
G1 X4.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y-6.0
G1 X2.0 Y0.0
G1 X0.0 Y-6.0
G1 X-2.0 Y0.0
G1 X0.0 Y-6.0
G1 X-2.0 Y0.0
G1 X0.0 Y-4.0
G1 X-2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-2.0 Y-2.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X2.0 Y0.0
G1 X0.0 Y4.0
G1 X2.0 Y0.0
G1 X0.0 Y2.0
G1 X2.0 Y0.0
G1 X0.0 Y4.0
G1 X2.0 Y0.0
G1 X0.0 Y6.0
G1 X2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y6.0
G1 X-2.0 Y0.0
G1 X0.0 Y4.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y-10.0
G1 X-2.0 Y0.0
G1 X0.0 Y8.0
G1 X-2.0 Y0.0
G1 X0.0 Y4.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y8.0
G1 X-2.0 Y0.0
G1 X0.0 Y-10.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y-8.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-2.0 Y0.0
G1 X0.0 Y10.0
G1 X-2.0 Y0.0
G1 X0.0 Y4.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y12.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y-12.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y-10.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-8.0 Y0.0
G1 X0.0 Y2.0
G1 X4.0 Y0.0
G1 X0.0 Y8.0
G1 X-2.0 Y0.0
G1 X0.0 Y4.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y12.0
G1 X-2.0 Y0.0
G1 X0.0 Y4.0
G1 X-2.0 Y0.0
G1 X0.0 Y-6.0
G1 X2.0 Y0.0
G1 X0.0 Y-12.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y4.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y12.0
G1 X-2.0 Y0.0
G1 X0.0 Y8.0
G1 X-2.0 Y0.0
G1 X0.0 Y-10.0
G1 X2.0 Y0.0
G1 X0.0 Y-12.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-12.0 Y0.0
G1 X0.0 Y2.0
G1 X2.0 Y0.0
G1 X2.0 Y2.0
G1 X0.0 Y-2.0
G1 X4.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y12.0
G1 X-2.0 Y0.0
G1 X0.0 Y10.0
G1 X-2.0 Y0.0
G1 X0.0 Y-12.0
G1 X2.0 Y0.0
G1 X0.0 Y-12.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-4.0 Y0.0
G1 X0.0 Y12.0
G1 X-2.0 Y0.0
G1 X0.0 Y10.0
G1 X-2.0 Y0.0
G1 X0.0 Y-6.0
G1 X-2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y-2.0
G1 X0.0 Y-12.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X4.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y2.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y2.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X-12.0 Y0.0
G1 X2.0 Y2.0
G1 X-4.0 Y0.0
G1 X0.0 Y-2.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-2.0 Y2.0
G1 X0.0 Y2.0
