G28
G91
G1 F1200
G1 X50 Y50 Z-74.1
G91
G1 X0 Y0 Z0
G1 X22.276 Y21.886
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y2.0
G1 X0.0 Y4.0
G1 X2.0 Y0.0
G1 X0.0 Y10.0
G1 X-2.0 Y0.0
G1 X0.0 Y4.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-4.0 Y0.0
G1 X0.0 Y2.0
G1 X-10.0 Y0.0
G1 X0.0 Y-2.0
G1 X-4.0 Y0.0
G1 X0.0 Y-2.0
G1 X-4.0 Y0.0
G1 X0.0 Y-2.0
G1 X-2.0 Y0.0
G1 X0.0 Y-4.0
G1 X-2.0 Y0.0
G1 X0.0 Y-14.0
M6
G1 X-2.0 Y-12.0
G1 Z0.34
G1 X-3.01724243164 Y-3.01434516907
T0
G91
G1 X0 Y0 Z0
G1 X3.669 Y19.224
M3
G1 X0.0 Y2.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X1.2 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X-2.0 Y0.0
G1 X0.0 Y0.4
G1 X2.0 Y0.0
G1 X0.0 Y0.4
G1 X-2.0 Y0.0
G1 X0.0 Y0.4
G1 X2.0 Y0.0
G1 X0.0 Y0.4
G1 X-2.0 Y0.0
G1 X0.0 Y0.4
G1 X2.0 Y0.0
G1 X0.0 Y0.4
G1 X-2.0 Y0.0
G1 X0.0 Y0.4
G1 X2.0 Y0.0
G1 X0.0 Y0.4
G1 X-2.0 Y0.0
G1 X0.0 Y0.4
G1 X2.0 Y0.0
G1 X0.0 Y0.4
G1 X-2.0 Y0.0
G1 X0.0 Y0.4
G1 X2.4 Y0.0
G1 X0.0 Y0.4
G1 X-2.4 Y0.0
G1 X0.4 Y0.4
G1 X2.0 Y0.0
G1 X0.0 Y0.4
G1 X-2.0 Y0.0
G1 X0.0 Y0.4
G1 X2.4 Y0.0
G1 X0.0 Y0.4
G1 X-2.4 Y0.0
G1 X0.4 Y0.4
G1 X2.0 Y0.0
G1 X0.0 Y0.4
G1 X-2.0 Y0.0
G1 X0.0 Y0.4
G1 X2.4 Y0.0
G1 X0.0 Y0.4
G1 X-2.0 Y0.0
G1 X0.0 Y0.4
G1 X2.4 Y0.0
G1 X0.0 Y0.4
G1 X-2.4 Y0.0
G1 X0.4 Y0.4
G1 X2.4 Y0.0
G1 X0.0 Y0.4
G1 X-2.4 Y0.0
G1 X0.4 Y0.4
G1 X2.4 Y0.0
G1 X0.4 Y0.4
G1 X-2.8 Y0.0
G1 X0.4 Y0.4
G1 X2.4 Y0.0
G1 X0.4 Y0.4
G1 X-2.4 Y0.0
G1 X0.0 Y0.4
G1 X2.4 Y0.0
G1 X0.0 Y0.4
G1 X-2.0 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.8 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.8 Y0.4
G1 X1.2 Y0.8
G1 X1.6 Y0.8
G1 X15.6 Y0.0
G1 X0.4 Y-0.4
G1 X-16.8 Y0.0
G1 X-0.4 Y-0.4
G1 X18.0 Y0.0
G1 X-0.4 Y0.4
G1 X-2.0 Y0.8
G1 X-13.2 Y0.0
G1 X1.2 Y0.4
G1 X10.8 Y0.0
G1 X-0.4 Y-2.4
G1 X0.4 Y0.0
G1 X0.8 Y-0.4
G1 X4.8 Y0.0
G1 X0.4 Y-0.4
G1 X-4.0 Y0.0
G1 X0.8 Y-0.4
G1 X0.4 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.8 Y-0.4
G1 X0.4 Y-0.4
G1 X0.8 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X2.4 Y0.0
G1 X0.4 Y-0.4
G1 X-2.4 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X2.4 Y0.0
G1 X0.4 Y-0.4
G1 X-2.4 Y0.0
G1 X0.4 Y-0.4
G1 X2.0 Y0.0
G1 X0.4 Y-0.4
G1 X-2.0 Y0.0
G1 X0.0 Y-0.4
G1 X2.4 Y0.0
G1 X0.0 Y-0.4
G1 X-2.0 Y0.0
G1 X0.4 Y-0.4
G1 X2.0 Y0.0
G1 X0.0 Y-0.4
G1 X-2.0 Y0.0
G1 X0.4 Y-0.4
G1 X1.6 Y0.0
G1 X0.4 Y-0.4
G1 X-2.0 Y0.0
G1 X0.4 Y-0.4
G1 X1.6 Y0.0
G1 X0.4 Y-0.4
G1 X-2.0 Y0.0
G1 X0.0 Y-0.4
G1 X2.0 Y0.0
G1 X0.0 Y-0.4
G1 X-1.6 Y0.0
G1 X0.0 Y-0.4
G1 X2.0 Y0.0
G1 X0.0 Y-0.4
G1 X-2.0 Y0.0
G1 X0.4 Y-0.4
G1 X1.6 Y0.0
G1 X0.0 Y-0.4
G1 X-1.6 Y0.0
G1 X0.0 Y-0.4
G1 X1.6 Y0.0
G1 X0.4 Y-0.4
G1 X-2.0 Y0.0
G1 X0.4 Y-0.4
G1 X1.6 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X-1.6 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X1.6 Y0.0
G1 X0.0 Y-0.4
G1 X-2.0 Y0.0
G1 X0.0 Y-0.4
G1 X2.0 Y0.0
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.8 Y-0.8
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.8 Y-0.4
G1 X-0.8 Y-0.8
G1 X-2.0 Y-0.8
G1 X-0.4 Y-0.4
G1 X0.0 Y0.4
G1 X-16.4 Y0.0
G1 X0.4 Y-0.4
G1 X15.2 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X-1.2 Y-0.4
G1 X-0.4 Y0.0
G1 X-1.2 Y-0.4
G1 X-7.6 Y0.0
G1 X-0.8 Y0.4
G1 X-0.4 Y0.0
G1 X-1.2 Y0.4
G1 X-0.4 Y0.0
G1 X0.4 Y2.4
G1 X-4.8 Y0.0
G1 X-0.4 Y0.4
G1 X4.0 Y0.0
G1 X-0.8 Y0.4
G1 X-1.2 Y0.4
G1 X-3.2 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X2.8 Y0.0
G1 X-0.4 Y0.4
G1 X-2.8 Y0.0
G1 X-0.4 Y0.4
G1 X2.4 Y0.0
G1 X-0.4 Y0.4
G1 X-2.4 Y0.0
G1 X-0.4 Y0.4
G1 X2.4 Y0.0
G1 X-0.4 Y0.4
G1 X-2.4 Y0.0
G1 X0.0 Y0.4
G1 X2.4 Y0.0
G1 X-0.4 Y0.4
G1 X-2.4 Y0.0
G1 X-0.4 Y0.4
G1 X2.4 Y0.0
G1 X-0.4 Y0.4
G1 X-2.0 Y0.0
G1 X-0.4 Y0.4
G1 X2.0 Y0.0
G1 X0.0 Y0.4
G1 X-2.4 Y0.0
G1 X0.0 Y0.4
G1 X2.4 Y0.0
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.8 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X-2.8 Y0.0
G1 X0.4 Y-0.4
G1 X3.2 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X-3.6 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.8 Y-0.4
G1 X5.6 Y0.0
G1 X1.6 Y-0.4
G1 X-6.4 Y0.0
G1 X0.4 Y-0.4
G1 X19.2 Y0.0
G1 X0.4 Y0.4
G1 X-6.8 Y0.0
G1 X1.6 Y0.4
G1 X5.6 Y0.0
G1 X0.4 Y0.4
G1 X-4.8 Y0.0
G1 X0.8 Y0.4
G1 X4.8 Y0.0
G1 X0.4 Y0.4
G1 X-4.4 Y0.0
G1 X0.8 Y0.4
G1 X0.4 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.4 Y0.4
G1 X3.2 Y0.0
G1 X0.4 Y0.4
G1 X-3.2 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y-0.4
G1 X2.8 Y0.0
G1 X0.4 Y0.4
G1 X-2.8 Y0.0
G1 X0.4 Y0.4
G1 X2.8 Y0.0
G1 X0.4 Y0.4
G1 X-2.8 Y0.0
G1 X0.4 Y0.4
G1 X2.4 Y0.0
G1 X0.0 Y0.4
G1 X-2.4 Y0.0
G1 X0.4 Y0.4
G1 X2.4 Y0.0
G1 X0.4 Y0.4
G1 X-2.4 Y0.0
G1 X0.4 Y0.4
G1 X2.0 Y0.0
G1 X0.4 Y0.4
G1 X-2.0 Y0.0
G1 X0.0 Y0.4
G1 X2.4 Y0.0
G1 X0.4 Y0.4
G1 X-2.4 Y0.0
G1 X0.0 Y0.4
G1 X2.4 Y0.0
G1 X0.0 Y0.4
G1 X-2.0 Y0.0
G1 X0.0 Y0.4
G1 X2.4 Y0.0
G1 X0.4 Y0.4
G1 X-2.4 Y0.0
G1 X0.0 Y0.4
G1 X2.4 Y0.0
G1 X0.4 Y0.4
G1 X0.0 Y1.2
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X-0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X-1.6 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X-0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y1.2
G1 X-0.4 Y0.4
G1 X0.0 Y0.8
G1 X-0.4 Y0.4
G1 X0.0 Y0.8
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X0.4 Y0.4
G1 X2.4 Y0.0
G1 X-0.4 Y0.4
G1 X-2.4 Y0.0
G1 X-0.4 Y0.4
G1 X2.4 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y0.4
G1 X-2.8 Y0.0
G1 X-0.4 Y0.4
G1 X3.2 Y0.0
G1 X-0.4 Y0.4
G1 X-3.6 Y0.0
G1 X-0.4 Y0.4
G1 X3.2 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X-0.8 Y0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y-0.4
G1 X-5.6 Y0.0
G1 X0.0 Y2.4
G1 X-0.4 Y0.0
G1 X-2.4 Y0.4
G1 X-1.6 Y0.0
G1 X-2.8 Y-0.4
G1 X-0.4 Y0.0
G1 X0.4 Y-2.4
G1 X-6.4 Y0.0
G1 X-0.4 Y-0.4
G1 X4.8 Y0.0
G1 X-0.8 Y-0.4
G1 X-4.8 Y0.0
G1 X-0.4 Y-0.4
G1 X4.0 Y0.0
G1 X-0.8 Y-0.4
G1 X-3.6 Y0.0
G1 X-0.4 Y-0.4
G1 X3.2 Y0.0
G1 X-0.4 Y-0.4
G1 X-3.6 Y0.0
G1 X-0.4 Y-0.4
G1 X3.2 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y0.4
G1 X-2.8 Y0.0
G1 X-0.4 Y-0.4
G1 X2.8 Y0.0
G1 X-0.4 Y-0.4
G1 X-2.4 Y0.0
G1 X-0.4 Y-0.4
G1 X2.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-2.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X2.0 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X13.2 Y-10.8
G1 X1.2 Y0.0
G1 X0.0 Y-0.4
G1 X-1.2 Y0.0
G1 X0.0 Y-0.4
G1 X1.2 Y0.0
G1 X0.0 Y-0.4
G1 X-1.2 Y0.0
G1 X-16.8 Y-0.4
G1 X0.0 Y-0.4
G1 X-1.6 Y0.0
G1 X0.0 Y-0.4
G1 X1.6 Y0.0
G1 X0.0 Y-0.4
G1 X-1.6 Y0.0
G1 X0.0 Y-0.4
G1 X1.6 Y0.0
G1 X0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-2.4 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X2.0 Y0.0
G1 X-0.4 Y0.4
G1 X-1.6 Y0.0
G1 X0.0 Y0.4
G1 X1.6 Y0.0
G1 X0.0 Y0.4
G1 X-2.0 Y0.0
M4
G1 X-3.669 Y-19.224
G1 Z0
G1 X0 Y0
G91
T1
G1 X3.01724243164 Y3.01434516907 Z0
G1 X3.662 Y12.474
M5
G1 X4.0 Y0.0
G1 X-2.0 Y2.0
G1 X0.0 Y10.0
G1 X2.0 Y0.0
G1 X0.0 Y-10.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X2.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y12.0
G1 X2.0 Y0.0
G1 X0.0 Y-10.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X4.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y12.0
G1 X2.0 Y0.0
G1 X0.0 Y-10.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y6.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y8.0
G1 X2.0 Y0.0
G1 X0.0 Y-6.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y6.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y4.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-10.0
G1 X-4.0 Y0.0
G1 X0.0 Y-4.0
G1 X-12.0 Y0.0
G1 X0.0 Y-2.0
G1 X8.0 Y0.0
G1 X0.0 Y-2.0
G1 X-10.0 Y0.0
G1 X0.0 Y2.0
G1 X-4.0 Y0.0
G1 X0.0 Y2.0
G1 X-4.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X4.0 Y0.0
G1 X0.0 Y-2.0
G1 X14.0 Y0.0
G1 X2.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X4.0 Y0.0
G1 X0.0 Y4.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y2.0
G1 X0.0 Y14.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-14.0 Y0.0
G1 X-2.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-4.0 Y0.0
G1 X0.0 Y-4.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y-2.0
G1 X0.0 Y-14.0
M6
G1 X-3.662 Y-12.474
G1 Z0.34
G1 X-3.01724243164 Y-3.01434516907
T0
G91
G1 X0 Y0 Z0
G1 X2.813 Y19.196
M3
G1 X0.0 Y0.8
G1 X0.4 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X3.6 Y0.0
G1 X0.0 Y0.4
G1 X-3.6 Y0.0
G1 X0.0 Y0.4
G1 X3.6 Y0.0
G1 X0.0 Y0.4
G1 X-3.6 Y0.0
G1 X0.0 Y0.4
G1 X3.6 Y0.0
G1 X0.0 Y0.4
G1 X-3.6 Y0.0
G1 X0.0 Y0.4
G1 X3.6 Y0.0
G1 X0.0 Y0.4
G1 X-3.6 Y0.0
G1 X0.0 Y0.4
G1 X3.2 Y0.0
G1 X0.0 Y0.4
G1 X-3.2 Y0.0
G1 X0.0 Y0.4
G1 X3.6 Y0.0
G1 X0.0 Y-0.8
G1 X16.0 Y-1.2
G1 X1.2 Y0.0
G1 X0.0 Y-0.4
G1 X-1.2 Y0.0
G1 X0.0 Y-0.4
G1 X1.2 Y0.0
G1 X0.0 Y-0.4
G1 X-1.2 Y0.0
G1 X-10.0 Y-11.2
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X-5.6 Y0.0
G1 X0.4 Y-0.4
G1 X6.0 Y0.0
G1 X0.4 Y-0.4
G1 X-6.0 Y0.0
G1 X0.4 Y-0.4
G1 X6.8 Y0.0
G1 X1.2 Y-0.4
G1 X-7.6 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y0.4
G1 X8.0 Y0.0
G1 X1.6 Y-0.4
G1 X-9.2 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y0.4
G1 X23.6 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.8
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.0
